0.00.021.503 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.021.706 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.822 I srv          init: The UI is disabled
0.00.021.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.869 W srv  llama_server: -----------------
0.00.021.870 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.870 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.871 W srv  llama_server: -----------------
0.00.023.092 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.492.818 I cmn          init: llama threadpool init, n_threads = 16
0.03.677.996 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.697.549 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.881.542 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.881.639 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.03.913.333 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.913.366 I srv  llama_server: model loaded
0.03.913.373 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.062.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.062.733 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.555.722 I slot print_timing: id  0 | task 0 | n_gen =    104, tg =  17.46 t/s, tg_3s =  17.63 t/s
0.13.673.056 I slot print_timing: id  0 | task 0 | n_gen =    137, tg =  15.09 t/s, tg_3s =  10.59 t/s
0.16.677.482 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =  14.98 t/s, tg_3s =  14.65 t/s
0.19.811.795 I slot print_timing: id  0 | task 0 | n_gen =    232, tg =  15.24 t/s, tg_3s =  16.27 t/s
0.22.946.957 I slot print_timing: id  0 | task 0 | n_gen =    270, tg =  14.71 t/s, tg_3s =  12.12 t/s
0.26.083.481 I slot print_timing: id  0 | task 0 | n_gen =    314, tg =  14.61 t/s, tg_3s =  14.03 t/s
0.29.217.729 I slot print_timing: id  0 | task 0 | n_gen =    354, tg =  14.37 t/s, tg_3s =  12.76 t/s
0.32.353.472 I slot print_timing: id  0 | task 0 | n_gen =    396, tg =  14.26 t/s, tg_3s =  13.39 t/s
0.35.364.829 I slot print_timing: id  0 | task 0 | n_gen =    446, tg =  14.49 t/s, tg_3s =  16.60 t/s
0.38.506.836 I slot print_timing: id  0 | task 0 | n_gen =    486, tg =  14.33 t/s, tg_3s =  12.73 t/s
0.41.652.206 I slot print_timing: id  0 | task 0 | n_gen =    534, tg =  14.41 t/s, tg_3s =  15.26 t/s
0.44.798.719 I slot print_timing: id  0 | task 0 | n_gen =    591, tg =  14.70 t/s, tg_3s =  18.12 t/s
0.47.940.778 I slot print_timing: id  0 | task 0 | n_gen =    630, tg =  14.53 t/s, tg_3s =  12.41 t/s
0.51.084.588 I slot print_timing: id  0 | task 0 | n_gen =    678, tg =  14.58 t/s, tg_3s =  15.27 t/s
0.53.051.494 I slot print_timing: id  0 | task 0 | prompt eval time =     595.24 ms /    81 tokens (    7.35 ms per token,   136.08 tokens per second)
0.53.051.500 I slot print_timing: id  0 | task 0 |        eval time =   48393.43 ms /   700 tokens (   69.23 ms per token,    14.44 tokens per second)
0.53.051.502 I slot print_timing: id  0 | task 0 |       total time =   48988.68 ms /   781 tokens
0.53.051.506 I slot print_timing: id  0 | task 0 |    graphs reused =        274
0.53.051.514 I slot print_timing: id  0 | task 0 | draft acceptance = 0.38087 (  422 accepted /  1108 generated), mean len =  2.52
0.53.051.608 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.53.055.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.058
0.53.160.670 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.59.334.653 I slot print_timing: id  0 | task 281 | n_gen =    100, tg =  17.71 t/s, tg_3s =  17.89 t/s
1.02.461.788 I slot print_timing: id  0 | task 281 | n_gen =    134, tg =  15.26 t/s, tg_3s =  10.87 t/s
1.05.466.807 I slot print_timing: id  0 | task 281 | n_gen =    182, tg =  15.44 t/s, tg_3s =  15.97 t/s
1.08.599.976 I slot print_timing: id  0 | task 281 | n_gen =    225, tg =  15.08 t/s, tg_3s =  13.72 t/s
1.11.736.433 I slot print_timing: id  0 | task 281 | n_gen =    267, tg =  14.78 t/s, tg_3s =  13.39 t/s
1.14.874.703 I slot print_timing: id  0 | task 281 | n_gen =    306, tg =  14.43 t/s, tg_3s =  12.43 t/s
1.18.009.776 I slot print_timing: id  0 | task 281 | n_gen =    337, tg =  13.85 t/s, tg_3s =   9.89 t/s
1.21.146.644 I slot print_timing: id  0 | task 281 | n_gen =    378, tg =  13.76 t/s, tg_3s =  13.07 t/s
1.24.280.968 I slot print_timing: id  0 | task 281 | n_gen =    412, tg =  13.46 t/s, tg_3s =  10.85 t/s
1.27.290.431 I slot print_timing: id  0 | task 281 | n_gen =    446, tg =  13.27 t/s, tg_3s =  11.30 t/s
1.30.431.873 I slot print_timing: id  0 | task 281 | n_gen =    481, tg =  13.08 t/s, tg_3s =  11.14 t/s
1.33.572.049 I slot print_timing: id  0 | task 281 | n_gen =    522, tg =  13.08 t/s, tg_3s =  13.06 t/s
1.36.714.541 I slot print_timing: id  0 | task 281 | n_gen =    559, tg =  12.99 t/s, tg_3s =  11.77 t/s
1.39.857.715 I slot print_timing: id  0 | task 281 | n_gen =    601, tg =  13.01 t/s, tg_3s =  13.36 t/s
1.43.000.306 I slot print_timing: id  0 | task 281 | n_gen =    637, tg =  12.91 t/s, tg_3s =  11.46 t/s
1.46.143.018 I slot print_timing: id  0 | task 281 | n_gen =    683, tg =  13.02 t/s, tg_3s =  14.64 t/s
1.47.545.537 I slot print_timing: id  0 | task 281 | prompt eval time =     583.83 ms /    82 tokens (    7.12 ms per token,   140.45 tokens per second)
1.47.545.540 I slot print_timing: id  0 | task 281 |        eval time =   53801.00 ms /   700 tokens (   76.97 ms per token,    12.99 tokens per second)
1.47.545.542 I slot print_timing: id  0 | task 281 |       total time =   54384.84 ms /   782 tokens
1.47.545.542 I slot print_timing: id  0 | task 281 |    graphs reused =        577
1.47.545.549 I slot print_timing: id  0 | task 281 | draft acceptance = 0.31840 (  391 accepted /  1228 generated), mean len =  2.27
1.47.545.614 I slot      release: id  0 | task 281 | stop processing: n_tokens = 781, truncated = 0
1.47.547.328 I srv    operator(): operator(): cleaning up before exit...
