0.00.020.568 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.020.822 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.888 I srv          init: The UI is disabled
0.00.020.889 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.020.942 W srv  llama_server: -----------------
0.00.020.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.944 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.944 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.944 W srv  llama_server: -----------------
0.00.022.151 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.479.150 I cmn          init: llama threadpool init, n_threads = 16
0.03.674.964 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.693.696 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.844.908 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.876.295 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.876.333 I srv  llama_server: model loaded
0.03.876.339 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.048.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.048.567 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.464.151 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  17.09 t/s, tg_3s =  17.26 t/s
0.13.560.463 I slot print_timing: id  0 | task 0 | n_gen =    149, tg =  16.54 t/s, tg_3s =  15.50 t/s
0.16.661.740 I slot print_timing: id  0 | task 0 | n_gen =    191, tg =  15.77 t/s, tg_3s =  13.54 t/s
0.19.763.433 I slot print_timing: id  0 | task 0 | n_gen =    234, tg =  15.38 t/s, tg_3s =  13.86 t/s
0.22.862.305 I slot print_timing: id  0 | task 0 | n_gen =    280, tg =  15.29 t/s, tg_3s =  14.84 t/s
0.25.969.095 I slot print_timing: id  0 | task 0 | n_gen =    339, tg =  15.83 t/s, tg_3s =  18.99 t/s
0.29.069.688 I slot print_timing: id  0 | task 0 | n_gen =    388, tg =  15.82 t/s, tg_3s =  15.80 t/s
0.32.168.173 I slot print_timing: id  0 | task 0 | n_gen =    425, tg =  15.39 t/s, tg_3s =  11.94 t/s
0.35.280.575 I slot print_timing: id  0 | task 0 | n_gen =    461, tg =  15.00 t/s, tg_3s =  11.57 t/s
0.38.384.560 I slot print_timing: id  0 | task 0 | n_gen =    494, tg =  14.60 t/s, tg_3s =  10.63 t/s
0.41.489.343 I slot print_timing: id  0 | task 0 | n_gen =    528, tg =  14.29 t/s, tg_3s =  10.95 t/s
0.44.599.621 I slot print_timing: id  0 | task 0 | n_gen =    585, tg =  14.60 t/s, tg_3s =  18.33 t/s
0.47.705.643 I slot print_timing: id  0 | task 0 | n_gen =    624, tg =  14.46 t/s, tg_3s =  12.56 t/s
0.50.814.896 I slot print_timing: id  0 | task 0 | n_gen =    672, tg =  14.52 t/s, tg_3s =  15.44 t/s
0.53.350.955 I slot print_timing: id  0 | task 0 | prompt eval time =     563.60 ms /    81 tokens (    6.96 ms per token,   143.72 tokens per second)
0.53.350.961 I slot print_timing: id  0 | task 0 |        eval time =   48738.74 ms /   700 tokens (   69.73 ms per token,    14.34 tokens per second)
0.53.350.962 I slot print_timing: id  0 | task 0 |       total time =   49302.34 ms /   781 tokens
0.53.350.970 I slot print_timing: id  0 | task 0 |    graphs reused =        278
0.53.350.978 I slot print_timing: id  0 | task 0 | draft acceptance = 0.36945 (  416 accepted /  1126 generated), mean len =  2.48
0.53.351.077 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.53.354.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.058
0.53.453.044 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
0.59.180.045 I slot print_timing: id  0 | task 287 | n_gen =    100, tg =  19.17 t/s, tg_3s =  19.37 t/s
1.02.272.116 I slot print_timing: id  0 | task 287 | n_gen =    134, tg =  16.11 t/s, tg_3s =  11.00 t/s
1.05.374.726 I slot print_timing: id  0 | task 287 | n_gen =    184, tg =  16.11 t/s, tg_3s =  16.12 t/s
1.08.474.601 I slot print_timing: id  0 | task 287 | n_gen =    228, tg =  15.70 t/s, tg_3s =  14.19 t/s
1.11.575.196 I slot print_timing: id  0 | task 287 | n_gen =    276, tg =  15.66 t/s, tg_3s =  15.48 t/s
1.14.675.307 I slot print_timing: id  0 | task 287 | n_gen =    311, tg =  15.01 t/s, tg_3s =  11.29 t/s
1.17.773.845 I slot print_timing: id  0 | task 287 | n_gen =    347, tg =  14.56 t/s, tg_3s =  11.62 t/s
1.20.873.496 I slot print_timing: id  0 | task 287 | n_gen =    387, tg =  14.37 t/s, tg_3s =  12.90 t/s
1.23.973.217 I slot print_timing: id  0 | task 287 | n_gen =    423, tg =  14.09 t/s, tg_3s =  11.61 t/s
1.27.086.786 I slot print_timing: id  0 | task 287 | n_gen =    465, tg =  14.03 t/s, tg_3s =  13.49 t/s
1.30.192.949 I slot print_timing: id  0 | task 287 | n_gen =    502, tg =  13.85 t/s, tg_3s =  11.91 t/s
1.33.299.655 I slot print_timing: id  0 | task 287 | n_gen =    548, tg =  13.92 t/s, tg_3s =  14.81 t/s
1.36.405.497 I slot print_timing: id  0 | task 287 | n_gen =    598, tg =  14.08 t/s, tg_3s =  16.10 t/s
1.39.514.542 I slot print_timing: id  0 | task 287 | n_gen =    645, tg =  14.15 t/s, tg_3s =  15.12 t/s
1.42.626.422 I slot print_timing: id  0 | task 287 | n_gen =    689, tg =  14.15 t/s, tg_3s =  14.14 t/s
1.43.462.846 I slot print_timing: id  0 | task 287 | prompt eval time =     563.10 ms /    82 tokens (    6.87 ms per token,   145.62 tokens per second)
1.43.462.853 I slot print_timing: id  0 | task 287 |        eval time =   49446.61 ms /   700 tokens (   70.74 ms per token,    14.14 tokens per second)
1.43.462.855 I slot print_timing: id  0 | task 287 |       total time =   50009.71 ms /   782 tokens
1.43.462.856 I slot print_timing: id  0 | task 287 |    graphs reused =        560
1.43.462.867 I slot print_timing: id  0 | task 287 | draft acceptance = 0.35983 (  412 accepted /  1145 generated), mean len =  2.44
1.43.462.953 I slot      release: id  0 | task 287 | stop processing: n_tokens = 781, truncated = 0
1.43.464.802 I srv    operator(): operator(): cleaning up before exit...
