0.00.021.226 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.021.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.533 I srv          init: The UI is disabled
0.00.021.534 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.587 W srv  llama_server: -----------------
0.00.021.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.588 W srv  llama_server: -----------------
0.00.022.811 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.445.086 I cmn          init: llama threadpool init, n_threads = 16
0.03.630.053 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.649.683 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.797.934 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.828.690 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.828.723 I srv  llama_server: model loaded
0.03.828.729 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.040.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.040.518 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.137.646 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  15.35 t/s, tg_3s =  15.51 t/s
0.14.160.053 I slot print_timing: id  0 | task 0 | n_gen =    145, tg =  15.10 t/s, tg_3s =  14.56 t/s
0.17.184.579 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.89 t/s, tg_3s =  14.22 t/s
0.20.210.421 I slot print_timing: id  0 | task 0 | n_gen =    227, tg =  14.50 t/s, tg_3s =  12.89 t/s
0.23.237.488 I slot print_timing: id  0 | task 0 | n_gen =    268, tg =  14.35 t/s, tg_3s =  13.54 t/s
0.26.263.118 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  14.65 t/s, tg_3s =  16.53 t/s
0.29.289.957 I slot print_timing: id  0 | task 0 | n_gen =    368, tg =  14.88 t/s, tg_3s =  16.52 t/s
0.32.317.025 I slot print_timing: id  0 | task 0 | n_gen =    413, tg =  14.88 t/s, tg_3s =  14.87 t/s
0.35.347.707 I slot print_timing: id  0 | task 0 | n_gen =    460, tg =  14.94 t/s, tg_3s =  15.51 t/s
0.38.378.660 I slot print_timing: id  0 | task 0 | n_gen =    512, tg =  15.14 t/s, tg_3s =  17.16 t/s
0.41.408.800 I slot print_timing: id  0 | task 0 | n_gen =    562, tg =  15.25 t/s, tg_3s =  16.50 t/s
0.44.440.159 I slot print_timing: id  0 | task 0 | n_gen =    617, tg =  15.47 t/s, tg_3s =  18.14 t/s
0.47.470.787 I slot print_timing: id  0 | task 0 | n_gen =    672, tg =  15.66 t/s, tg_3s =  18.15 t/s
