0.00.019.685 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.019.885 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.953 I srv          init: The UI is disabled
0.00.019.954 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.020.007 W srv  llama_server: -----------------
0.00.020.008 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.008 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.009 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.009 W srv  llama_server: -----------------
0.00.021.223 I srv    load_model: loading model '/llm/models/Qwen3.5/4B/Q8_0/Qwen3.5-4B-Q8_0.gguf'
0.01.286.261 I cmn          init: llama threadpool init, n_threads = 16
0.01.372.318 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.5/4B/Q8_0/Qwen3.5-4B-Q8_0.gguf'
0.01.388.679 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.01.422.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.444.297 I srv  llama_server: model loaded
0.01.444.303 I srv  llama_server: listening on http://127.0.0.1:8997
0.01.974.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.974.243 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.097.356 I slot print_timing: id  0 | task 0 | n_gen =    224, tg =  73.50 t/s, tg_3s =  73.83 t/s
0.07.701.326 I slot print_timing: id  0 | task 0 | prompt eval time =      89.15 ms /    39 tokens (    2.29 ms per token,   437.46 tokens per second)
0.07.701.330 I slot print_timing: id  0 | task 0 |        eval time =    5637.90 ms /   400 tokens (   14.13 ms per token,    70.77 tokens per second)
0.07.701.331 I slot print_timing: id  0 | task 0 |       total time =    5727.05 ms /   439 tokens
0.07.701.336 I slot print_timing: id  0 | task 0 |    graphs reused =        126
0.07.701.341 I slot print_timing: id  0 | task 0 | draft acceptance = 0.52838 (  270 accepted /   511 generated), mean len =  3.11
0.07.701.415 I slot      release: id  0 | task 0 | stop processing: n_tokens = 438, truncated = 0
0.07.703.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.089
0.07.728.241 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.10.830.240 I slot print_timing: id  0 | task 132 | n_gen =    224, tg =  73.72 t/s, tg_3s =  74.05 t/s
0.13.441.123 I slot print_timing: id  0 | task 132 | prompt eval time =      77.09 ms /    39 tokens (    1.98 ms per token,   505.88 tokens per second)
0.13.441.126 I slot print_timing: id  0 | task 132 |        eval time =    5635.76 ms /   400 tokens (   14.12 ms per token,    70.80 tokens per second)
0.13.441.126 I slot print_timing: id  0 | task 132 |       total time =    5712.85 ms /   439 tokens
0.13.441.127 I slot print_timing: id  0 | task 132 |    graphs reused =        251
0.13.441.131 I slot print_timing: id  0 | task 132 | draft acceptance = 0.52838 (  270 accepted /   511 generated), mean len =  3.11
0.13.441.183 I slot      release: id  0 | task 132 | stop processing: n_tokens = 438, truncated = 0
0.13.442.273 I srv    operator(): operator(): cleaning up before exit...
