0.00.019.185 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.019.385 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.453 I srv          init: The UI is disabled
0.00.019.454 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.019.507 W srv  llama_server: -----------------
0.00.019.508 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.508 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.508 W srv  llama_server: -----------------
0.00.020.717 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.551.872 I cmn          init: llama threadpool init, n_threads = 16
0.03.755.587 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.808.756 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.961.137 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.04.028.607 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.028.642 I srv  llama_server: model loaded
0.04.028.646 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.078.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.078.701 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.446.866 I slot print_timing: id  0 | task 0 | n_gen =    104, tg =  17.94 t/s, tg_3s =  18.11 t/s
0.13.570.349 I slot print_timing: id  0 | task 0 | n_gen =    137, tg =  15.34 t/s, tg_3s =  10.57 t/s
0.16.710.599 I slot print_timing: id  0 | task 0 | n_gen =    186, tg =  15.41 t/s, tg_3s =  15.60 t/s
0.19.863.598 I slot print_timing: id  0 | task 0 | n_gen =    238, tg =  15.64 t/s, tg_3s =  16.49 t/s
0.23.014.403 I slot print_timing: id  0 | task 0 | n_gen =    279, tg =  15.18 t/s, tg_3s =  13.01 t/s
0.26.165.876 I slot print_timing: id  0 | task 0 | n_gen =    323, tg =  15.00 t/s, tg_3s =  13.96 t/s
0.29.318.389 I slot print_timing: id  0 | task 0 | n_gen =    372, tg =  15.07 t/s, tg_3s =  15.54 t/s
0.32.472.848 I slot print_timing: id  0 | task 0 | n_gen =    419, tg =  15.05 t/s, tg_3s =  14.90 t/s
0.35.641.792 I slot print_timing: id  0 | task 0 | n_gen =    460, tg =  14.84 t/s, tg_3s =  12.94 t/s
0.38.808.231 I slot print_timing: id  0 | task 0 | n_gen =    504, tg =  14.75 t/s, tg_3s =  13.90 t/s
0.41.974.487 I slot print_timing: id  0 | task 0 | n_gen =    553, tg =  14.81 t/s, tg_3s =  15.48 t/s
0.45.140.665 I slot print_timing: id  0 | task 0 | n_gen =    597, tg =  14.74 t/s, tg_3s =  13.90 t/s
0.48.307.777 I slot print_timing: id  0 | task 0 | n_gen =    640, tg =  14.66 t/s, tg_3s =  13.58 t/s
0.51.474.507 I slot print_timing: id  0 | task 0 | n_gen =    686, tg =  14.65 t/s, tg_3s =  14.53 t/s
0.52.467.731 I slot print_timing: id  0 | task 0 | prompt eval time =     626.63 ms /    81 tokens (    7.74 ms per token,   129.26 tokens per second)
0.52.467.735 I slot print_timing: id  0 | task 0 |        eval time =   47762.37 ms /   700 tokens (   68.33 ms per token,    14.63 tokens per second)
0.52.467.735 I slot print_timing: id  0 | task 0 |       total time =   48389.00 ms /   781 tokens
0.52.467.741 I slot print_timing: id  0 | task 0 |    graphs reused =        268
0.52.467.748 I slot print_timing: id  0 | task 0 | draft acceptance = 0.39263 (  426 accepted /  1085 generated), mean len =  2.57
0.52.467.848 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.52.471.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.058
0.52.759.460 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.58.902.540 I slot print_timing: id  0 | task 277 | n_gen =    100, tg =  17.81 t/s, tg_3s =  17.99 t/s
1.02.026.579 I slot print_timing: id  0 | task 277 | n_gen =    132, tg =  15.09 t/s, tg_3s =  10.24 t/s
1.05.160.314 I slot print_timing: id  0 | task 277 | n_gen =    174, tg =  14.64 t/s, tg_3s =  13.40 t/s
1.08.311.280 I slot print_timing: id  0 | task 277 | n_gen =    208, tg =  13.83 t/s, tg_3s =  10.79 t/s
1.11.462.695 I slot print_timing: id  0 | task 277 | n_gen =    248, tg =  13.63 t/s, tg_3s =  12.69 t/s
1.14.615.173 I slot print_timing: id  0 | task 277 | n_gen =    295, tg =  13.82 t/s, tg_3s =  14.91 t/s
1.17.765.466 I slot print_timing: id  0 | task 277 | n_gen =    331, tg =  13.51 t/s, tg_3s =  11.43 t/s
1.20.916.234 I slot print_timing: id  0 | task 277 | n_gen =    369, tg =  13.35 t/s, tg_3s =  12.06 t/s
1.24.071.011 I slot print_timing: id  0 | task 277 | n_gen =    424, tg =  13.77 t/s, tg_3s =  17.43 t/s
1.27.240.138 I slot print_timing: id  0 | task 277 | n_gen =    471, tg =  13.87 t/s, tg_3s =  14.83 t/s
1.30.404.804 I slot print_timing: id  0 | task 277 | n_gen =    503, tg =  13.54 t/s, tg_3s =  10.11 t/s
1.33.569.507 I slot print_timing: id  0 | task 277 | n_gen =    539, tg =  13.37 t/s, tg_3s =  11.38 t/s
1.36.735.694 I slot print_timing: id  0 | task 277 | n_gen =    579, tg =  13.32 t/s, tg_3s =  12.63 t/s
1.39.901.550 I slot print_timing: id  0 | task 277 | n_gen =    624, tg =  13.38 t/s, tg_3s =  14.21 t/s
1.43.067.324 I slot print_timing: id  0 | task 277 | n_gen =    663, tg =  13.31 t/s, tg_3s =  12.32 t/s
1.46.189.066 I slot print_timing: id  0 | task 277 | prompt eval time =     583.24 ms /    82 tokens (    7.11 ms per token,   140.59 tokens per second)
1.46.189.071 I slot print_timing: id  0 | task 277 |        eval time =   52846.34 ms /   700 tokens (   75.60 ms per token,    13.23 tokens per second)
1.46.189.072 I slot print_timing: id  0 | task 277 |       total time =   53429.57 ms /   782 tokens
1.46.189.073 I slot print_timing: id  0 | task 277 |    graphs reused =        563
1.46.189.079 I slot print_timing: id  0 | task 277 | draft acceptance = 0.33083 (  397 accepted /  1200 generated), mean len =  2.32
1.46.189.145 I slot      release: id  0 | task 277 | stop processing: n_tokens = 781, truncated = 0
1.46.190.852 I srv    operator(): operator(): cleaning up before exit...
