0.00.018.615 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.820 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.900 I srv          init: The UI is disabled
0.00.018.901 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.018.955 W srv  llama_server: -----------------
0.00.018.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.957 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.957 W srv  llama_server: -----------------
0.00.020.172 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.455.969 I cmn          init: llama threadpool init, n_threads = 16
0.03.650.073 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.668.701 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.817.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.851.024 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.851.063 I srv  llama_server: model loaded
0.03.851.069 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.030.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.030.475 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.116.938 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  15.33 t/s, tg_3s =  15.48 t/s
0.14.143.718 I slot print_timing: id  0 | task 0 | n_gen =    145, tg =  15.08 t/s, tg_3s =  14.54 t/s
0.17.173.524 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.86 t/s, tg_3s =  14.19 t/s
0.20.204.508 I slot print_timing: id  0 | task 0 | n_gen =    227, tg =  14.48 t/s, tg_3s =  12.87 t/s
0.23.234.963 I slot print_timing: id  0 | task 0 | n_gen =    268, tg =  14.32 t/s, tg_3s =  13.53 t/s
0.26.266.030 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  14.63 t/s, tg_3s =  16.50 t/s
0.29.297.206 I slot print_timing: id  0 | task 0 | n_gen =    368, tg =  14.86 t/s, tg_3s =  16.50 t/s
0.32.328.358 I slot print_timing: id  0 | task 0 | n_gen =    413, tg =  14.85 t/s, tg_3s =  14.85 t/s
0.35.364.476 I slot print_timing: id  0 | task 0 | n_gen =    460, tg =  14.92 t/s, tg_3s =  15.48 t/s
0.38.399.345 I slot print_timing: id  0 | task 0 | n_gen =    512, tg =  15.12 t/s, tg_3s =  17.13 t/s
0.41.434.439 I slot print_timing: id  0 | task 0 | n_gen =    562, tg =  15.23 t/s, tg_3s =  16.47 t/s
