0.00.021.546 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.021.767 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.839 I srv          init: The UI is disabled
0.00.021.840 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.895 W srv  llama_server: -----------------
0.00.021.896 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.896 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.896 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.896 W srv  llama_server: -----------------
0.00.023.136 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.482.482 I cmn          init: llama threadpool init, n_threads = 16
0.03.675.686 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.694.097 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.842.179 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.872.698 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.872.733 I srv  llama_server: model loaded
0.03.872.739 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.048.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.048.884 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.125.029 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  15.35 t/s, tg_3s =  15.51 t/s
0.14.147.371 I slot print_timing: id  0 | task 0 | n_gen =    145, tg =  15.10 t/s, tg_3s =  14.56 t/s
0.17.173.826 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.89 t/s, tg_3s =  14.21 t/s
0.20.200.585 I slot print_timing: id  0 | task 0 | n_gen =    227, tg =  14.50 t/s, tg_3s =  12.89 t/s
0.23.228.124 I slot print_timing: id  0 | task 0 | n_gen =    268, tg =  14.34 t/s, tg_3s =  13.54 t/s
0.26.256.064 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  14.65 t/s, tg_3s =  16.51 t/s
0.29.282.625 I slot print_timing: id  0 | task 0 | n_gen =    368, tg =  14.88 t/s, tg_3s =  16.52 t/s
0.32.310.011 I slot print_timing: id  0 | task 0 | n_gen =    413, tg =  14.87 t/s, tg_3s =  14.86 t/s
0.35.341.297 I slot print_timing: id  0 | task 0 | n_gen =    460, tg =  14.94 t/s, tg_3s =  15.50 t/s
0.38.372.893 I slot print_timing: id  0 | task 0 | n_gen =    512, tg =  15.14 t/s, tg_3s =  17.15 t/s
0.41.404.245 I slot print_timing: id  0 | task 0 | n_gen =    562, tg =  15.25 t/s, tg_3s =  16.49 t/s
0.44.435.841 I slot print_timing: id  0 | task 0 | n_gen =    617, tg =  15.47 t/s, tg_3s =  18.14 t/s
0.47.468.150 I slot print_timing: id  0 | task 0 | n_gen =    672, tg =  15.66 t/s, tg_3s =  18.14 t/s
0.48.985.150 I slot print_timing: id  0 | task 0 | prompt eval time =     562.63 ms /    81 tokens (    6.95 ms per token,   143.97 tokens per second)
0.48.985.158 I slot print_timing: id  0 | task 0 |        eval time =   44373.59 ms /   700 tokens (   63.48 ms per token,    15.75 tokens per second)
0.48.985.160 I slot print_timing: id  0 | task 0 |       total time =   44936.22 ms /   781 tokens
0.48.985.165 I slot print_timing: id  0 | task 0 |    graphs reused =        290
0.48.985.169 I slot print_timing: id  0 | task 0 | draft acceptance = 0.69283 (  406 accepted /   586 generated), mean len =  2.39
0.48.985.265 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.48.988.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.058
0.49.085.965 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.55.691.206 I slot print_timing: id  0 | task 297 | n_gen =    100, tg =  16.37 t/s, tg_3s =  16.54 t/s
0.58.715.196 I slot print_timing: id  0 | task 297 | n_gen =    138, tg =  15.10 t/s, tg_3s =  12.57 t/s
1.01.740.353 I slot print_timing: id  0 | task 297 | n_gen =    181, tg =  14.88 t/s, tg_3s =  14.21 t/s
1.04.767.899 I slot print_timing: id  0 | task 297 | n_gen =    228, tg =  15.01 t/s, tg_3s =  15.52 t/s
1.07.794.254 I slot print_timing: id  0 | task 297 | n_gen =    272, tg =  14.93 t/s, tg_3s =  14.54 t/s
1.10.821.629 I slot print_timing: id  0 | task 297 | n_gen =    308, tg =  14.50 t/s, tg_3s =  11.89 t/s
1.13.849.331 I slot print_timing: id  0 | task 297 | n_gen =    349, tg =  14.38 t/s, tg_3s =  13.54 t/s
1.16.876.352 I slot print_timing: id  0 | task 297 | n_gen =    388, tg =  14.21 t/s, tg_3s =  12.88 t/s
1.19.904.515 I slot print_timing: id  0 | task 297 | n_gen =    429, tg =  14.14 t/s, tg_3s =  13.54 t/s
1.22.937.186 I slot print_timing: id  0 | task 297 | n_gen =    472, tg =  14.15 t/s, tg_3s =  14.18 t/s
1.25.968.925 I slot print_timing: id  0 | task 297 | n_gen =    517, tg =  14.21 t/s, tg_3s =  14.84 t/s
1.29.000.629 I slot print_timing: id  0 | task 297 | n_gen =    553, tg =  14.03 t/s, tg_3s =  11.87 t/s
1.32.031.435 I slot print_timing: id  0 | task 297 | n_gen =    599, tg =  14.11 t/s, tg_3s =  15.18 t/s
1.35.062.742 I slot print_timing: id  0 | task 297 | n_gen =    638, tg =  14.03 t/s, tg_3s =  12.87 t/s
1.38.096.259 I slot print_timing: id  0 | task 297 | n_gen =    689, tg =  14.20 t/s, tg_3s =  16.81 t/s
1.38.845.409 I slot print_timing: id  0 | task 297 | prompt eval time =     558.85 ms /    82 tokens (    6.82 ms per token,   146.73 tokens per second)
1.38.845.413 I slot print_timing: id  0 | task 297 |        eval time =   49200.55 ms /   700 tokens (   70.39 ms per token,    14.21 tokens per second)
1.38.845.414 I slot print_timing: id  0 | task 297 |       total time =   49759.40 ms /   782 tokens
1.38.845.414 I slot print_timing: id  0 | task 297 |    graphs reused =        610
1.38.845.417 I slot print_timing: id  0 | task 297 | draft acceptance = 0.57627 (  374 accepted /   649 generated), mean len =  2.15
1.38.845.462 I slot      release: id  0 | task 297 | stop processing: n_tokens = 781, truncated = 0
1.38.846.934 I srv    operator(): operator(): cleaning up before exit...
