0.00.018.562 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.836 I srv          init: The UI is disabled
0.00.018.838 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.018.890 W srv  llama_server: -----------------
0.00.018.891 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.891 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.892 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.892 W srv  llama_server: -----------------
0.00.020.103 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.524.172 I cmn          init: llama threadpool init, n_threads = 16
0.03.702.899 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.721.057 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.906.586 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.936.541 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.936.578 I srv  llama_server: model loaded
0.03.936.584 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.054.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.054.320 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.216.030 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =  15.36 t/s, tg_3s =  15.51 t/s
0.14.261.834 I slot print_timing: id  0 | task 0 | n_gen =    143, tg =  14.76 t/s, tg_3s =  13.46 t/s
0.17.341.455 I slot print_timing: id  0 | task 0 | n_gen =    186, tg =  14.57 t/s, tg_3s =  13.96 t/s
0.20.390.414 I slot print_timing: id  0 | task 0 | n_gen =    230, tg =  14.54 t/s, tg_3s =  14.43 t/s
0.23.439.052 I slot print_timing: id  0 | task 0 | n_gen =    273, tg =  14.47 t/s, tg_3s =  14.10 t/s
0.26.488.493 I slot print_timing: id  0 | task 0 | n_gen =    319, tg =  14.56 t/s, tg_3s =  15.08 t/s
0.29.537.491 I slot print_timing: id  0 | task 0 | n_gen =    357, tg =  14.30 t/s, tg_3s =  12.46 t/s
0.32.586.342 I slot print_timing: id  0 | task 0 | n_gen =    396, tg =  14.13 t/s, tg_3s =  12.79 t/s
0.35.669.213 I slot print_timing: id  0 | task 0 | n_gen =    447, tg =  14.37 t/s, tg_3s =  16.54 t/s
0.38.720.164 I slot print_timing: id  0 | task 0 | n_gen =    489, tg =  14.32 t/s, tg_3s =  13.77 t/s
0.41.771.575 I slot print_timing: id  0 | task 0 | n_gen =    533, tg =  14.33 t/s, tg_3s =  14.42 t/s
0.44.822.454 I slot print_timing: id  0 | task 0 | n_gen =    580, tg =  14.41 t/s, tg_3s =  15.41 t/s
0.47.874.396 I slot print_timing: id  0 | task 0 | n_gen =    625, tg =  14.43 t/s, tg_3s =  14.74 t/s
0.50.925.190 I slot print_timing: id  0 | task 0 | n_gen =    668, tg =  14.41 t/s, tg_3s =  14.09 t/s
0.53.391.903 I slot print_timing: id  0 | task 0 | prompt eval time =     587.07 ms /    81 tokens (    7.25 ms per token,   137.97 tokens per second)
0.53.391.907 I slot print_timing: id  0 | task 0 |        eval time =   48750.45 ms /   700 tokens (   69.74 ms per token,    14.34 tokens per second)
0.53.391.907 I slot print_timing: id  0 | task 0 |       total time =   49337.53 ms /   781 tokens
0.53.391.910 I slot print_timing: id  0 | task 0 |    graphs reused =        315
0.53.391.913 I slot print_timing: id  0 | task 0 | draft acceptance = 0.59655 (  380 accepted /   637 generated), mean len =  2.19
0.53.391.994 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.53.395.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.058
0.53.488.836 I slot launch_slot_: id  0 | task 323 | processing task, is_child = 0
1.00.194.937 I slot print_timing: id  0 | task 323 | n_gen =    100, tg =  16.15 t/s, tg_3s =  16.32 t/s
1.03.241.167 I slot print_timing: id  0 | task 323 | n_gen =    138, tg =  14.93 t/s, tg_3s =  12.47 t/s
1.06.320.923 I slot print_timing: id  0 | task 323 | n_gen =    181, tg =  14.69 t/s, tg_3s =  13.96 t/s
1.09.369.826 I slot print_timing: id  0 | task 323 | n_gen =    228, tg =  14.83 t/s, tg_3s =  15.42 t/s
1.12.418.802 I slot print_timing: id  0 | task 323 | n_gen =    269, tg =  14.60 t/s, tg_3s =  13.45 t/s
1.15.467.133 I slot print_timing: id  0 | task 323 | n_gen =    310, tg =  14.44 t/s, tg_3s =  13.45 t/s
1.18.516.972 I slot print_timing: id  0 | task 323 | n_gen =    350, tg =  14.27 t/s, tg_3s =  13.12 t/s
1.21.566.528 I slot print_timing: id  0 | task 323 | n_gen =    391, tg =  14.18 t/s, tg_3s =  13.44 t/s
1.24.616.230 I slot print_timing: id  0 | task 323 | n_gen =    431, tg =  14.08 t/s, tg_3s =  13.12 t/s
1.27.703.174 I slot print_timing: id  0 | task 323 | n_gen =    472, tg =  14.00 t/s, tg_3s =  13.28 t/s
1.30.754.765 I slot print_timing: id  0 | task 323 | n_gen =    520, tg =  14.15 t/s, tg_3s =  15.73 t/s
1.33.808.143 I slot print_timing: id  0 | task 323 | n_gen =    559, tg =  14.04 t/s, tg_3s =  12.77 t/s
1.36.859.436 I slot print_timing: id  0 | task 323 | n_gen =    591, tg =  13.79 t/s, tg_3s =  10.49 t/s
1.39.911.092 I slot print_timing: id  0 | task 323 | n_gen =    630, tg =  13.72 t/s, tg_3s =  12.78 t/s
1.42.963.860 I slot print_timing: id  0 | task 323 | n_gen =    668, tg =  13.64 t/s, tg_3s =  12.45 t/s
1.45.584.322 I slot print_timing: id  0 | task 323 | prompt eval time =     577.40 ms /    82 tokens (    7.04 ms per token,   142.02 tokens per second)
1.45.584.325 I slot print_timing: id  0 | task 323 |        eval time =   51518.04 ms /   700 tokens (   73.70 ms per token,    13.57 tokens per second)
1.45.584.326 I slot print_timing: id  0 | task 323 |       total time =   52095.44 ms /   782 tokens
1.45.584.327 I slot print_timing: id  0 | task 323 |    graphs reused =        647
1.45.584.330 I slot print_timing: id  0 | task 323 | draft acceptance = 0.53789 (  362 accepted /   673 generated), mean len =  2.07
1.45.584.384 I slot      release: id  0 | task 323 | stop processing: n_tokens = 781, truncated = 0
1.45.586.017 I srv    operator(): operator(): cleaning up before exit...
